<script src="https://code.highcharts.com/highcharts.js"></script><style type="text/css">text{font-family:"Asap"!important}.paragraph{font-family:"Noticia text"!important}.href{color:#666;fill:#666}.highcharts-title{font-family:"Noticia text"!important;font-weight:700!important;text-align:left!important;left:10px!important}.highcharts-subtitle{text-align:left!important;font-size:.95rem!important;left:10px!important;font-family:"Asap"!important}.highcharts-data-labels text{font-size:.85rem!important}.highcharts-axis-labels text{font-size:.85rem!important}text.highcharts-plot-line-label{font-size:.85rem!important;fill:#666}text.highcharts-plot-band-label{font-size:.85rem!important;fill:#666}text.highcharts-credits{font-size:.75rem!important}.highcharts-tooltip span{font-family:"Asap"!important}.axis-label-on-tick{fill:#aaa;color:#aaa}.mock-empty-line{fill:#fff;color:#fff}</style>
        <figure id="pozoruhodne_pisne">
        <div id="container"></div>
        </figure>
        <script>document.addEventListener('DOMContentLoaded', function() {
'2017-35',
'2017-36',
'2017-37',
'2017-38',
'2017-39',
'2017-40',
'2017-41',
'2017-42',
'2017-43',
'2017-44',
'2017-45',
'2017-46',
'2017-47',
'2017-48',
'2017-49',
'2017-50',
'2017-52',
'2018-01',
'2018-02',
'2018-03',
'2018-04',
'2018-05',
'2018-06',
'2018-07',
'2018-08',
'2018-09',
'2018-10',
'2018-11',
'2018-12',
'2018-13',
'2018-14',
'2018-15',
'2018-16',
'2018-17',
'2018-18',
'2018-19',
'2018-20',
'2018-21',
'2018-22',
'2018-23',
'2018-24',
'2018-25',
'2018-26',
'2018-27',
'2018-28',
'2018-29',
'2018-30',
'2018-31',
'2018-32',
'2018-33',
'2018-34',
'2018-35',
'2018-36',
'2018-37',
'2018-38',
'2018-39',
'2018-40',
'2018-41',
'2018-42',
'2018-43',
'2018-44',
'2018-45',
'2018-46',
'2018-47',
'2018-48',
'2018-49',
'2018-50',
'2018-52',
'2019-01',
'2019-02',
'2019-03',
'2019-04',
'2019-05',
'2019-06',
'2019-07',
'2019-08',
'2019-09',
'2019-10',
'2019-11',
'2019-12',
'2019-13',
'2019-14',
'2019-15',
'2019-16',
'2019-17',
'2019-18',
'2019-19',
'2019-20',
'2019-21',
'2019-22',
'2019-23',
'2019-24',
'2019-25',
'2019-26',
'2019-27',
'2019-28',
'2019-29',
'2019-31',
'2019-32',
'2019-33',
'2019-34',
'2019-35',
'2019-36',
'2019-37',
'2019-38',
'2019-39',
'2019-40',
'2019-41',
'2019-42',
'2019-43',
'2019-44',
'2019-45',
'2019-46',
'2019-47',
'2019-48',
'2019-49',
'2019-50',
'2019-51',
'2019-52',
'2020-02',
'2020-03',
'2020-04',
'2020-05',
'2020-06',
'2020-07',
'2020-08',
'2020-09',
'2020-10',
'2020-11',
'2020-12',
'2020-13',
'2020-14',
'2020-15',
'2020-16',
'2020-17',
'2020-18',
'2020-19',
'2020-20',
'2020-21',
'2020-22',
'2020-23',
'2020-24',
'2020-25',
'2020-26',
'2020-27',
'2020-28',
'2020-29',
'2020-30',
'2020-31',
'2020-32',
'2020-33',
'2020-34',
'2020-35',
'2020-36',
'2020-37',
'2020-38',
'2020-39',
'2020-40',
'2020-41',
'2020-42',
'2020-43',
'2020-44',
'2020-45',
'2020-46',
'2020-47',
'2020-48',
'2020-49',
'2020-50',
'2020-51',
'2020-52',
'2021-01',
'2021-02',
'2021-03',
'2021-04',
'2021-05',
'2021-06',
'2021-07',
'2021-08',
'2021-09',
'2021-10',
'2021-11',
'2021-12',
'2021-13',
'2021-14',
'2021-15',
'2021-16',
'2021-17',
'2021-18',
'2021-19',
'2021-20',
'2021-21',
'2021-22',
'2021-23',
'2021-24',
'2021-25',
'2021-26',
'2021-27',
'2021-28',
'2021-29',
'2021-30',
'2021-31',
'2021-32',
'2021-33',
'2021-34',
'2021-35',
'2021-36',
'2021-37',
'2021-38',
'2021-39',
'2021-40',
'2021-41',
'2021-42',
'2021-43',
'2021-44',
'2021-45',
'2021-46',
'2021-47',
'2021-48',
'2021-49',
'2021-50',
'2021-52',
'2022-01',
'2022-02',
'2022-03',
'2022-04',
'2022-05',
'2022-06',
'2022-07',
'2022-08',
'2022-09',
'2022-10',
'2022-11',
'2022-12',
'2022-13',
'2022-14',
'2022-15',
'2022-16',
'2022-17',
'2022-18',
'2022-19',
'2022-20',
'2022-21',
'2022-22',
'2022-23',
'2022-24',
'2022-25',
'2022-26',
'2022-28',
'2022-29',
'2022-30',
'2022-31',
'2022-32',
'2022-33',
'2022-34',
'2022-35',
'2022-36',
'2022-37',
'2022-38',
'2022-39',
'2022-40',
'2022-41',
'2022-42',
'2022-43',
'2022-44',
'2022-45',
'2022-46',
'2022-47',
'2022-48',
'2022-49',
'2022-50',
'2022-52',
'2023-01',
'2023-02',
'2023-03',
'2023-04',
'2023-05',
'2023-06',
'2023-07',
'2023-08',
'2023-09',
'2023-10',
'2023-11',
'2023-12',
'2023-13',
'2023-14',
'2023-15',
'2023-16',
'2023-17',
'2023-18',
'2023-19',
'2023-20',
'2023-21',
'2023-22',
'2023-23',
'2023-24',
'2023-25',
'2023-26',
'2023-27',
'2023-28',
'2023-29',
'2023-30',
'2023-31',
'2023-32',
'2023-33',
'2023-34',
'2023-35',
'2023-36',
'2023-37',
'2023-38',
'2023-39',
'2023-40',
'2023-41',
'2023-42',
'2023-43',
'2023-44',
'2023-45',
'2023-46',
'2023-47'],
  min: 0
},
  yAxis: [{
  max: 100,
  min: 1,
  reversed: true,
  title: {
  text: ` `
}
}]
},
);
});</script>
